Ow01,Emma White,1965-09-15,emma.white@example.com,P1,H1,RA1
Ow02,Charlie Black,1970-04-18,charlie.black@example.com,P2,H2;H3,RA2
Ow03,Samuel Green,1973-07-21,samuel.green@example.com,P3,H4,RA3
Ow04,Sophia Miller,1980-01-17,sophia.miller@example.com,P4,H1;H5,RA4;RA5
Ow05,George Brown,1966-10-10,george.brown@example.com,P6,H6,RA6
Ow06,Linda Garcia,1974-12-20,linda.garcia@example.com,P7,H7,RA7
Ow07,Henry Wilson,1971-05-30,henry.wilson@example.com,P8,H8,RA8
Ow08,Evelyn Moore,1968-03-25,evelyn.moore@example.com,P9,H9;H10,RA9
Ow09,Michael Clark,1969-11-11,michael.clark@example.com,P11,H11,RA10;RA11
Ow10,Laura Walker,1975-09-18,laura.walker@example.com,P12,H12,RA12
Ow11,Thomas Lee,1967-07-29,thomas.lee@example.com,P13,H13;H14,RA13;RA14
Ow12,Mary Thompson,1976-02-27,mary.thompson@example.com,P15,H15;H16,RA15;RA16
Ow13,James Lewis,1979-04-13,james.lewis@example.com,P17,H17,RA17
Ow14,Margaret Allen,1982-08-23,margaret.allen@example.com,P18,H18,RA18
Ow15,Barbara Young,1966-01-31,barbara.young@example.com,P19,H19,RA19;RA20
Ow16,Joseph Scott,1978-06-14,joseph.scott@example.com,P5,H13;H20,RA13;RA14
Ow17,Lisa Harris,1983-03-06,lisa.harris@example.com,P10,H8;H14,RA13;RA14
Ow18,John King,1971-08-05,john.king@example.com,P14,H14;H17,RA10;RA15
Ow19,Susan Wright,1973-12-14,susan.wright@example.com,P16,H5;H10,RA19;RA20
Ow20,Steven Hill,1964-10-24,steven.hill@example.com,P20,H4;H7,RA1;RA12