H1,Alice Brown,1980-11-10,alice.brown@example.com,P1;P2,RA1;RA15,O1;O2
H2,Bob Green,1975-02-20,bob.green@example.com,P3,RA5,O3
H3,Carol Black,1982-09-15,carol.black@example.com,P4;P5,RA19,O4
H4,Daniel White,1983-06-18,daniel.white@example.com,P6,RA4,O5;O6
H5,Eva Green,1981-07-22,eva.green@example.com,P7;P8,RA8;RA9,O7
H6,Frank Miller,1979-04-03,frank.miller@example.com,P9,RA1,O8
H7,Grace Thompson,1985-03-19,grace.thompson@example.com,P10;P11,RA20,O9;O10
H8,Hank Davis,1978-08-29,hank.davis@example.com,P12,RA13,O11
H9,Irene Moore,1992-02-23,irene.moore@example.com,P13,RA17,O12
H10,Jack Garcia,1987-01-13,jack.garcia@example.com,P14;P15,,O13
H11,Karen Brown,1985-10-30,karen.brown@example.com,P16,RA12,O14;O15
H12,Larry Anderson,1981-12-21,larry.anderson@example.com,P17;P18,RA2,O16
H13,Maria Jackson,1983-05-11,maria.jackson@example.com,P19,RA3,O17
H14,Nancy Harris,1990-09-08,nancy.harris@example.com,P20,RA6,O18
H15,Oscar Wilson,1976-11-14,oscar.wilson@example.com,P1;P2,,O19
H16,Patricia Young,1989-04-25,patricia.young@example.com,P3,RA16,O20
H17,Quincy Martinez,1991-07-03,quincy.martinez@example.com,P4,RA18,O1
H18,Rachel Clark,1988-05-27,rachel.clark@example.com,P5,,O2;O3
H19,Steve Lewis,1972-06-12,steve.lewis@example.com,P6;P7,,O4;O5
H20,Timothy Hill,1975-08-18,timothy.hill@example.com,P8,,O6;O7